Date,Open,High,Low,Close,Adj Close,Volume,CPI,Core CPI,gdp,Unemployment_rate,m1,DFF,M2
2013-11-01,25.698425,26.600296,25.031178,26.390831,26.390831,1054200647,1.8930866,235.359,16911.068,6.9,2597.7000000000000000,0.08433333333333330000,10965.7250000000000000
2013-12-01,26.488464,27.920347,26.127567,27.913124,27.913124,1358802104,1.8711904,235.759,17133.114,6.7,2717.4000000000000000,0.08516129032258060000,11089.1600000000000000
2014-01-01,27.782366,29.552729,26.955713,29.414000,29.414000,2188640930,1.8218145,235.961,17133.114,6.6,2686.0000000000000000,0.07161290322580650000,11111.0500000000000000
2014-02-01,29.369913,30.607277,28.095192,30.277761,30.277761,1627931099,1.7891863,236.185,17133.114,6.7,2712.0750000000000000,0.06642857142857140000,11137.5000000000000000
2014-03-01,30.056091,30.560204,27.570307,27.772251,27.772251,1431962004,1.8208567,236.625,17144.281,6.7,2778.9600000000000000,0.07806451612903230000,11266.0000000000000000
2014-04-01,27.859013,30.158699,25.071167,26.260900,26.260900,1347112369,2.0251612,237.072,17144.281,6.2,2798.4750000000000000,0.09033333333333330000,11337.9000000000000000
2014-05-01,26.283339,28.314262,25.096100,27.917852,27.917852,732559737,2.1282345,237.529,17144.281,6.3,2768.6500000000000000,0.08709677419354840000,11264.5750000000000000
2014-06-01,27.958241,29.042763,26.863747,28.685246,28.685246,760049001,2.1433409,237.837,17462.703,6.1,2840.0400000000000000,0.09566666666666670000,11334.3200000000000000
2014-07-01,28.836828,29.900408,28.173151,28.501747,28.501747,692217279,2.1008094,238.195,17462.703,6.2,2822.2750000000000000,0.09096774193548390000,11391.0500000000000000
2014-08-01,28.441914,29.286594,27.923336,28.501747,28.501747,553182606,1.9625042,238.405,17462.703,6.1,2785.9000000000000000,0.08806451612903230000,11419.2000000000000000
2014-09-01,28.514214,29.742342,28.332712,28.788960,28.788960,670345396,1.954047,238.786,17743.227,5.9,2843.4400000000000000,0.08833333333333330000,11458.5200000000000000
2014-10-01,28.721645,28.970463,25.335442,27.877462,27.877462,1043268450,2.0060187,239.191,17743.227,5.7,2845.7250000000000000,0.08903225806451610000,11542.7750000000000000
2014-11-01,27.698954,27.818624,26.431433,27.017324,27.017324,570413781,2.0043657,239.458,17743.227,5.8,2858.8500000000000000,0.09200000000000000000,11595.6500000000000000
2014-12-01,26.871225,26.996382,24.383057,26.247936,26.247936,917297545,1.9711259,239.584,17852.54,5.6,2980.5000000000000000,0.12258064516129000000,11739.0600000000000000
2015-01-01,26.378078,27.034277,24.311253,26.652824,26.652824,1004562476,1.985653,239.811,17852.54,5.7,2929.7750000000000000,0.11483870967741900000,11761.9500000000000000
2015-02-01,26.513706,28.158192,25.856510,27.843555,27.843555,651908915,1.9819969,240.172,17852.54,5.5,2981.0750000000000000,0.11071428571428600000,11821.4250000000000000
2015-03-01,27.949764,28.816385,27.136497,27.324980,27.324980,772972385,1.9991371,240.755,17991.348,5.4,3030.0600000000000000,0.11290322580645200000,11945.7200000000000000
2015-04-01,27.354897,28.478811,25.979174,26.867001,26.867001,847552576,2.0631236,241.346,17991.348,5.4,3025.7000000000000000,0.12466666666666700000,12022.9500000000000000
2015-05-01,26.921499,27.209499,26.054251,26.605499,26.605499,637318000,2.0668869,241.688,17991.348,5.6,2969.4250000000000000,0.12322580645161300000,11898.8750000000000000
2015-06-01,26.839500,27.187000,26.025000,26.025499,26.025499,686410000,2.1147326,242.064,18193.707,5.3,3029.3600000000000000,0.12900000000000000000,11953.0800000000000000
2015-07-01,26.236500,33.931999,25.759001,31.280500,31.280500,1266380000,2.1414477,242.565,18193.707,5.2,3019.4000000000000000,0.13032258064516100000,12016.0000000000000000
2015-08-01,31.267000,33.744999,28.252501,30.912500,30.912500,1074348000,2.1802398,242.817,18193.707,5.1,3045.3200000000000000,0.13806451612903200000,12062.560000000000
2015-09-01,30.118000,32.544998,29.469000,30.421000,30.421000,959100000,2.279431,243.316,18306.96,5.0,3002.0500000000000000,0.13600000000000000000,12139.0250000000000000
2015-10-01,30.418501,36.500000,29.992500,35.540501,35.540501,988772000,2.3462109,243.768,18306.96,5.0,2989.1250000000000000,0.12354838709677400000,12158.0000000000000000
2015-11-01,35.553001,38.135399,35.292500,37.130001,37.130001,678696000,2.4052606,244.241,18306.96,5.1,3079.7600000000000000,0.11766666666666700000,12288.040000000000
2015-12-01,37.355499,38.999001,36.208500,37.944000,37.944000,862006000,2.4436874,244.547,18332.079,5.0,3115.4000000000000000,0.24064516129032300000,12422.6750000000000000
2016-01-01,37.150002,37.599998,33.662998,37.147499,37.147499,931224000,2.4667222,244.955,18332.079,4.8,3102.7500000000000000,0.34290322580645200000,12484.1750000000000000
2016-02-01,37.522999,39.493500,33.153000,34.888500,34.888500,1287340000,2.5442092,245.510,18332.079,4.9,3113.7000000000000000,0.37517241379310300000,12505.200000000000
2016-03-01,35.181000,37.894001,34.266998,37.247501,37.247501,834848000,2.531878,245.913,18425.306,5.0,3153.5250000000000000,0.36225806451612900000,12678.775000000000
2016-04-01,36.930000,38.494999,34.450001,34.650501,34.650501,843080000,2.537996,246.551,18425.306,5.1,3226.1000000000000000,0.36533333333333300000,12791.525000000000
2016-05-01,34.881500,36.986500,34.450500,36.785999,36.785999,699930000,2.5711572,247.137,18425.306,4.8,3254.9800000000000000,0.36516129032258100000,12703.960000000000
2016-06-01,36.726501,36.860500,33.164200,34.605000,34.605000,787250000,2.5689022,247.540,18611.617,4.9,3225.1000000000000000,0.37766666666666700000,12786.100000000000
2016-07-01,34.610001,38.927502,34.410751,38.439499,38.439499,598296000,2.5758512,247.829,18611.617,4.8,3237.8000000000000000,0.39161290322580600000,12841.375000000000
2016-08-01,38.054501,39.487499,38.054501,38.352501,38.352501,527708000,2.7228064,248.423,18611.617,4.9,3321.5600000000000000,0.39677419354838700000,12931.940000000000
2016-09-01,38.462502,39.492500,37.700001,38.864498,38.864498,551028000,2.6321032,248.842,18775.459,5.0,3281.9500000000000000,0.39633333333333300000,13013.475000000000
2016-10-01,38.712502,40.834000,38.474998,39.227001,39.227001,679126000,2.5095184,249.142,18775.459,4.9,3347.2800000000000000,0.39645161290322600000,13071.160000000000
2016-11-01,39.144501,39.781651,36.376999,37.902000,37.902000,852844000,2.5258013,249.481,18775.459,4.7,3315.9000000000000000,0.40666666666666700000,13190.750000000000
2016-12-01,37.872002,40.219002,36.851250,38.591000,38.591000,641946000,2.594944,249.920,18968.041,4.7,3356.6000000000000000,0.54000000000000000000,13284.600000000000
2017-01-01,38.940498,42.097500,38.790001,39.839500,39.839500,664002000,2.661562,250.467,18968.041,4.7,3412.9400000000000000,0.64967741935483900000,13292.820000000000
2017-02-01,39.984001,41.672501,39.559502,41.160500,41.160500,513672000,2.67446,250.998,18968.041,4.6,3358.6750000000000000,0.65678571428571400000,13299.600000000000
2017-03-01,41.442501,42.674999,40.168499,41.478001,41.478001,676702000,2.453344,250.944,19148.194,4.4,3441.2500000000000000,0.78612903225806500000,13480.400000000000
2017-04-01,41.460999,45.842499,40.851002,45.298000,45.298000,504374000,2.25217,251.227,19148.194,4.4,3498.7500000000000000,0.89600000000000000000,13589.025000000000
2017-05-01,45.097000,48.963501,45.072498,48.243000,48.243000,643602000,2.155911,251.430,19148.194,4.4,3522.0400000000000000,0.90741935483871000000,13466.460000000000
2017-06-01,48.447498,49.412498,45.415501,45.436501,45.436501,871752000,2.13853,251.746,19304.506,4.3,3506.6000000000000000,1.0400000000000000,13520.100000000000
2017-07-01,45.609001,49.310001,44.739498,46.525002,46.525002,733584000,2.146769,251.985,19304.506,4.3,3572.9600000000000000,1.1506451612903200,13577.900000000000
2017-08-01,46.618999,47.098999,45.169998,46.966499,46.966499,559160000,2.089832,252.535,19304.506,4.4,3566.7500000000000000,1.1570967741935500,13653.225000000000
2017-09-01,47.056499,47.989300,45.485001,47.955502,47.955502,561076000,2.106697,252.812,19561.896,4.3,3535.6000000000000000,1.1533333333333300,13699.125000000000
2017-10-01,47.999001,52.419498,47.391998,50.832001,50.832001,635594000,2.192819,253.526,19561.896,4.2,3615.0400000000000000,1.1538709677419400,13744.220000000000
2017-11-01,50.860500,53.118752,50.650501,51.070499,51.070499,485310000,2.115031,253.816,19561.896,4.2,3587.6250000000000000,1.1570000000000000,13818.125000000000
2017-12-01,50.790001,53.924500,49.414001,52.320000,52.320000,563274000,2.125472,254.344,19894.75,4.1,3630.4500000000000000,1.3016129032258100,13928.375000000000
2018-01-01,52.417000,59.344501,52.261501,58.497002,58.497002,574768000,2.166305,255.204,19894.75,4.0,3673.4000000000000000,1.4145161290322600,13884.180000000000
2018-02-01,58.130501,58.700001,49.627998,55.236500,55.236500,847640000,2.131896,255.711,19894.75,4.1,3568.1750000000000000,1.4175000000000000,13839.275000000000
2018-03-01,55.393501,58.852501,49.032001,51.589500,51.589500,907066000,2.369197,256.271,20155.486,4.0,3655.6750000000000000,1.5061290322580600,14005.350000000000
2018-04-01,51.140999,54.708248,49.518501,50.866501,50.866501,834318000,2.493423,256.630,20155.486,4.0,3728.6800000000000000,1.6923333333333300,14078.760000000000
2018-05-01,50.682999,55.537498,50.314499,54.249500,54.249500,636988000,2.544991,257.145,20155.486,3.8,3632.4750000000000000,1.7000000000000000,13975.550000000000
2018-06-01,54.967499,59.314301,54.800499,55.782501,55.782501,641920000,2.553219,257.399,20470.197,4.0,3645.5250000000000000,1.8196666666666700,14066.950000000000
2018-07-01,54.950001,63.694500,54.689999,60.862999,60.862999,638802000,2.519634,257.699,20470.197,3.8,3699.3800000000000000,1.9100000000000000,14106.020000000000
2018-08-01,61.400002,62.825001,59.411999,60.909500,60.909500,576168000,2.432878,257.891,20470.197,3.8,3664.8250000000000000,1.9148387096774200,14160.950000000000
2018-09-01,60.213501,60.649502,57.345501,59.673500,59.673500,577248000,2.461933,258.368,20687.278,3.7,3678.4250000000000000,1.9546666666666700,14198.800000000000
2018-10-01,59.994499,60.498001,49.791500,53.838501,53.838501,969894000,2.414988,258.917,20687.278,3.8,3727.3800000000000000,2.1877419354838700,14199.920000000000
2018-11-01,53.790001,54.778500,49.800999,54.721500,54.721500,734702000,2.476794,259.439,20687.278,3.8,3664.1750000000000000,2.1976666666666700,14242.100000000000
2018-12-01,56.157001,56.232498,48.505501,51.780499,51.780499,805152000,2.46437,260.063,20819.269,3.9,3814.2000000000000000,2.2741935483871000,14433.860000000000
2019-01-01,50.828499,55.866501,50.703499,55.818501,55.818501,614280000,2.385533,260.686,20819.269,4.0,3728.9250000000000000,2.4000000000000000,14434.375000000000
2019-02-01,55.619999,57.349998,54.299999,55.995998,55.995998,578654000,2.376648,261.067,20819.269,3.8,3710.6750000000000000,2.4000000000000000,14387.625000000000
2019-03-01,56.244999,61.589500,56.165001,58.665501,58.665501,632186000,2.399684,261.537,21013.085,3.8,3726.0750000000000000,2.4051612903225800,14546.350000000000
2019-04-01,59.205002,64.463501,58.750000,59.424000,59.424000,557104000,2.407927,261.976,21013.085,3.6,3843.9200000000000000,2.4236666666666700,14628.160000000000
2019-05-01,59.402500,59.542500,55.008999,55.181499,55.181499,666348000,2.39723,262.304,21013.085,3.7,3761.0250000000000000,2.3909677419354800,14561.300000000000
2019-06-01,53.275002,56.205502,51.250000,54.045502,54.045502,681936000,2.421751,262.859,21272.448,3.6,3825.2250000000000000,2.3776666666666700,14718.475000000000
2019-07-01,54.900002,63.277500,54.685150,60.834000,60.834000,658972000,2.460848,263.313,21272.448,3.7,3872.9400000000000000,2.4029032258064500,14801.840000000000
2019-08-01,60.701500,61.705502,57.007000,59.404999,59.404999,577648000,2.629246,263.975,21272.448,3.7,3833.4500000000000000,2.1258064516129000,14888.700000000000
2019-09-01,58.851501,62.415001,58.160000,60.950001,60.950001,537988000,2.606767,264.425,21531.839,3.5,3903.1400000000000000,2.0430000000000000,14978.500000000000
2019-10-01,60.950001,64.965500,58.121498,63.005501,63.005501,575166000,2.733341,264.940,21531.839,3.6,3898.2500000000000000,1.8296774193548400,15108.375000000000
2019-11-01,63.250000,66.776451,63.025002,65.248001,65.248001,498474000,2.768217,265.484,21531.839,3.6,3916.2250000000000000,1.5533333333333300,15238.725000000000
2019-12-01,65.050003,68.250000,63.950001,66.850998,66.850998,547142000,2.746361,265.924,21706.532,3.6,4051.5800000000000000,1.5509677419354800,15396.900000000000
2020-01-01,67.077499,75.160698,67.077499,71.711502,71.711502,673832000,2.797067,266.626,21706.532,3.5,3960.5750000000000000,1.5506451612903200,15409.600000000000
2020-02-01,73.099998,76.605301,63.549999,66.966499,66.966499,741612000,2.812936,267.283,21706.532,3.5,3950.5000000000000000,1.5831034482758600,15360.250000000000
2020-03-01,67.580498,70.507500,50.676800,58.140499,58.140499,1427842000,2.647379,267.090,21538.032,4.4,4244.2000000000000000,0.65225806451612900000,15947.680000000000
2020-04-01,56.099998,67.999496,53.990501,67.432999,67.432999,926702000,2.226352,265.771,21538.032,14.7,4803.9500000000000000,0.04900000000000000000,17047.925000000000
2020-05-01,66.425003,72.050003,64.949997,71.445999,71.445999,637326000,2.084208,265.574,21538.032,13.2,16100.075000000000,0.05000000000000000000,17698.900000000000
2020-06-01,70.919502,73.797050,67.350502,70.680496,70.680496,776568000,2.058146,265.952,19636.731,11.0,16496.020000000000,0.07766666666666670000,18060.200000000000
2020-07-01,70.555000,79.349503,70.490997,74.148003,74.148003,704940000,2.348857,267.352,19636.731,10.2,16745.300000000000,0.09258064516129030000,18257.250000000000
2020-08-01,74.332001,82.960999,72.932503,81.709000,81.709000,756618000,2.288978,268.469,19636.731,8.4,16846.820000000000,0.09516129032258060000,18299.620000000000
2020-09-01,81.831497,86.658997,70.327499,73.480003,73.480003,811352000,2.077391,268.938,21362.428,7.9,17129.025000000000,0.09000000000000000000,18536.925000000000
2020-10-01,74.213501,84.349998,71.800003,81.050499,81.050499,785084000,1.842159,269.236,21362.428,6.9,17283.825000000000,0.09000000000000000000,18655.475000000000
2020-11-01,81.407997,90.903000,80.801498,88.037003,88.037003,700708000,1.798587,269.901,21362.428,6.7,17610.420000000000,0.08633333333333330000,18950.400000000000
2020-12-01,88.718498,92.360001,84.949997,87.594002,87.594002,629318000,1.716599,270.267,21704.706,6.7,17929.525000000000,0.09000000000000000000,19228.950000000000
2021-01-01,87.876999,96.742996,84.949997,91.787003,91.787003,661654000,1.517012,270.383,21704.706,6.3,18075.100000000000,0.08516129032258060000,19365.000000000000
2021-02-01,92.678497,107.634003,92.546501,101.843002,101.843002,588580000,1.527009,270.727,21704.706,6.2,18200.450000000000,0.07571428571428570000,19467.500000000000
2021-03-01,102.825996,106.440498,100.500000,103.431503,103.431503,695884000,1.706984,271.526,22313.85,6.1,18641.080000000000,0.06967741935483870000,19870.040000000000
2021-04-01,104.897499,122.618896,104.844498,120.505997,120.505997,614494000,2.262331,273.615,22313.85,6.1,19077.525000000000,0.06900000000000000000,20266.200000000000
2021-05-01,120.136002,122.147202,111.502502,120.578003,120.578003,509114000,2.623164,275.654,22313.85,5.8,19155.300000000000,0.05806451612903230000,20306.660000000000
2021-06-01,121.099998,127.795998,119.141502,125.316002,125.316002,548656000,2.588579,277.676,23046.934,5.9,19293.250000000000,0.07800000000000000000,20423.975000000000
2021-07-01,124.849747,140.011002,124.849747,135.220993,135.220993,456776000,2.315464,278.522,23046.934,5.4,19424.025000000000,0.09806451612903230000,20539.000000000000
2021-08-01,135.484497,146.489502,134.183502,145.462006,145.462006,372312000,2.343064,279.057,23046.934,5.2,19633.840000000000,0.09225806451612900000,20729.000000000000
2021-09-01,145.649994,146.820496,133.000000,133.265503,133.265503,505198000,2.638383,279.755,23550.42,4.8,19825.875000000000,0.07933333333333330000,20909.625000000000
2021-10-01,133.554504,149.117996,131.166504,148.270493,148.270493,496572000,3.035619,281.588,23550.42,4.5,19986.500000000000,0.07903225806451610000,21065.050000000000
2021-11-01,148.164993,151.850006,142.065994,142.451996,142.451996,443172000,3.21432,283.340,23550.42,4.2,20223.960000000000,0.07966666666666670000,21291.820000000000
2021-12-01,144.212494,149.604996,140.250000,144.679504,144.679504,479260000,3.484143,285.193,24349.121,3.9,20567.275000000000,0.07967741935483870000,21633.075000000000
2022-01-01,144.475494,146.610001,124.641953,135.698502,135.698502,615510000,3.988659,286.792,24349.121,4.0,20551.220000000000,0.07935483870967740000,21638.580000000000
2022-02-01,137.835007,152.100006,124.764503,134.891006,134.891006,732650000,4.30707,288.147,24349.121,3.8,20520.475000000000,0.08000000000000000000,21582.325000000000
2022-03-01,134.479996,144.162506,125.860748,139.649506,139.649506,637420000,4.558423,289.046,24740.48,3.6,20787.225000000000,0.20096774193548400000,21841.325000000000
2022-04-01,140.009995,144.043747,113.124252,114.966499,114.966499,564940000,4.721803,290.410,24740.48,3.6,20871.675000000000,0.33000000000000000000,21906.700000000000
2022-05-01,113.906502,123.142998,102.208000,114.039001,114.039001,717486000,4.985582,292.251,24740.48,3.6,20551.260000000000,0.76548387096774200000,21558.700000000000
2022-06-01,114.931503,119.398499,105.628548,109.372498,109.372498,627132000,5.422337,294.017,25248.476,3.6,20540.850000000000,1.2050000000000000,21575.050000000000
2022-07-01,108.336998,120.434998,104.760002,116.639999,116.639999,638766600,5.625329,294.925,25248.476,3.5,20492.925000000000,1.6758064516129000,21579.100000000000
2022-08-01,115.529999,123.260002,108.800003,109.150002,109.150002,430961500,5.991705,296.639,25248.476,3.7,20410.900000000000,2.3300000000000000,21559.500000000000
2022-09-01,109.199997,112.639999,96.029999,96.150002,96.150002,532993100,6.392795,298.339,25723.941,3.5,20264.300000000000,2.5550000000000000,21483.300000000000
2022-10-01,97.220001,105.099998,91.900002,94.660004,94.660004,584537500,6.364809,299.333,25723.941,3.7,20070.040000000000,3.0800000000000000,21392.700000000000
2022-11-01,95.589996,101.449997,83.449997,101.449997,101.449997,603449000,6.471178,300.261,25723.941,3.6,19964.000000000000,3.7800000000000000,21395.900000000000
2022-12-01,101.400002,102.589996,86.370003,88.730003,88.730003,498585400,6.617223,301.460,26137.992,3.5,19902.800000000000,4.1041935483871000,21440.100000000000
2023-01-01,89.830002,101.580002,85.570000,99.870003,99.870003,526178100,6.554492474,302.702,26137.992,3.4,19621.500000000000,4.3300000000000000,21299.740000000000
2023-02-01,99.739998,108.820000,88.860001,90.300003,90.300003,754400500,6.59375,304.070,26137.992,3.6,19334.900000000000,4.5700000000000000,21113.200000000000
2023-03-01,90.160004,107.510002,89.769997,104.000000,104.000000,725464400,6.451708317,305.240,26465.865,3.5,19115.450000000000,4.6490322580645200,21004.200000000000